1.012013 1.010680 0.997651 0.998135 0.991219 0.997120 0.987124 0.992550 0.994856 1.001935 
0.999890 1.001995 0.998771 1.014798 1.010760 0.997138 1.003482 0.999527 0.994095 0.995863 
0.995766 1.001712 1.008003 1.011887 0.997661 1.009627 0.999555 1.006480 1.002110 0.993786 
0.991168 0.990531 0.988635 0.987331 1.003528 1.000974 0.997902 1.003925 1.008732 1.013022 
0.996790 1.009245 0.995771 0.998434 0.995016 0.997576 1.003405 1.011511 1.007350 0.999444 
1.013642 1.005523 1.000113 0.996620 0.992629 0.992366 0.995692 0.996634 0.994535 0.997483 
1.000361 1.005358 0.990119 1.001915 1.018275 0.999977 0.994985 0.996077 0.996896 0.999906 
0.995236 1.005991 1.004231 1.009553 1.006832 1.007331 1.009038 1.000719 1.004195 0.999270 
0.994506 1.002492 0.995654 0.997998 1.000732 0.997025 1.005576 0.990323 0.997637 1.010374 
0.996246 0.991982 0.994118 0.997388 0.987513 0.995804 1.004636 1.006582 1.007946 1.012138 
1.009056 1.008229 1.006857 1.000795 0.996899 0.998576 0.984537 1.006654 0.991823 0.993647 
0.999722 1.007010 1.005894 0.999274 1.015213 0.998593 0.998348 1.000247 0.987423 0.999528 
0.996151 0.997881 1.008187 1.006872 1.004586 1.003657 1.005233 1.001859 0.999379 0.997832 
0.992867 0.989887 0.997940 0.998528 0.994392 0.997921 1.004688 0.995048 1.003309 1.003748 
0.998660 0.994216 0.990266 0.993495 0.996710 0.996020 1.002758 1.007453 1.008875 1.004202 
1.006678 1.002437 1.013445 1.004037 1.005698 0.996224 0.990757 1.005867 0.999082 0.997153 
1.000522 1.005707 1.001409 1.004280 0.998951 0.999367 0.999265 0.996180 0.992534 0.995876 
0.991137 0.997691 1.005408 1.000417 1.004846 1.010014 1.001992 0.996033 0.998853 0.991642 
0.986742 0.994863 0.997061 0.994449 0.997273 0.989675 1.001992 0.992744 1.004615 1.010464 
0.998914 0.996148 0.994176 0.990471 0.995723 0.989720 1.003844 1.001285 1.008433 1.004202 
1.016666 1.007101 1.000647 1.002077 0.994259 0.990260 0.985937 0.999342 0.998990 0.989077 
0.998157 0.995355 1.003943 1.009965 1.003461 0.992934 0.997334 0.998127 0.993413 0.994993 
1.000332 1.002709 1.002526 1.004608 1.010891 1.008493 1.003931 1.003559 1.003636 1.006173 
0.989095 0.991167 1.004071 0.996869 0.993815 0.991558 1.004259 1.005133 1.003998 1.006081 
0.988182 0.990900 0.993558 0.995670 0.995401 0.998311 1.002913 1.002219 1.010244 1.007524 
1.009397 1.005901 0.995389 0.996323 1.001020 0.993757 0.993461 1.001329 0.998345 0.993137 
1.001603 1.005581 1.000519 1.001536 1.004871 0.997474 0.998213 0.990484 0.993127 0.991144 
0.997578 1.002251 1.006400 1.010291 1.012216 1.014209 1.005450 1.005949 0.999936 0.995380 
0.999120 0.982549 0.993088 0.999195 0.992741 0.998740 1.006759 1.006961 1.007018 1.000730 
0.991941 0.990083 0.992458 0.989157 0.995134 0.997861 0.995571 1.003789 1.002297 1.015431 
1.010187 1.007724 1.001820 0.996082 0.991622 0.991518 0.989782 0.998624 0.998067 1.003946 
0.994926 0.998846 1.008547 1.000081 0.995393 0.988310 0.988139 0.997417 0.988867 0.986111 
0.995659 0.994227 1.004937 1.011032 1.009236 1.010978 1.005430 1.007032 0.985750 0.992096 
0.996354 0.992798 0.999088 0.990641 0.996982 1.000881 0.993928 1.002326 1.013318 1.007774 
0.996459 0.994602 0.995202 0.996675 0.991949 1.001915 0.997767 1.005368 1.005086 1.011640 
1.007440 1.005934 1.003217 0.997908 0.994703 0.991455 0.996143 0.986887 0.997308 0.996226 
1.000484 1.009182 0.992014 1.012681 1.006401 0.992122 0.994439 0.996676 0.990201 0.984323 
0.994785 0.999696 1.003908 1.010333 1.007024 1.005216 1.001935 1.016170 0.991660 0.996669 
0.995961 0.996695 0.995173 1.002628 0.999757 1.005756 0.997170 1.008318 1.013250 1.003873 
0.994574 0.997168 0.989193 0.991946 0.995307 0.996369 1.000968 1.007015 1.004534 1.005544 
1.009143 1.002551 1.006491 0.998022 0.992253 0.994662 1.003241 0.990768 0.993983 1.010147 
1.002566 1.005726 0.995715 0.996395 1.001911 0.994432 0.996128 0.996691 0.993232 0.994664 
0.992460 1.003000 1.004314 1.008226 1.002584 1.008557 1.012430 1.003082 1.000937 0.999266 
0.991418 1.005565 0.992101 1.004406 0.999002 0.994721 0.995059 0.988229 0.991070 1.007468 
0.998923 0.995872 0.991179 0.987902 0.999377 1.001413 0.996682 0.996203 1.003803 1.006502 
1.003479 1.010593 1.000836 0.995176 0.989612 0.998491 0.997906 0.995850 1.005136 1.001760 
0.999720 1.003686 1.005886 1.010674 1.007997 0.992178 0.995181 0.994874 0.987585 0.996090 
0.994974 1.004824 1.006511 1.007007 1.006870 1.008513 1.001595 1.000624 1.003461 0.995914 
0.997901 1.004936 0.999742 1.001377 1.006471 1.013177 1.003221 0.999766 1.000337 1.002097 
0.995313 0.999752 1.000153 0.992131 0.993747 0.999132 1.000085 1.001581 1.008598 1.010029 
1.008211 1.007626 1.008455 1.006794 0.991800 1.007099 0.997394 0.997455 0.996107 1.004867 
1.011157 1.012315 1.001067 1.007713 1.008063

CorrectionEnergyPosDep  Shashlik    20. quarter 25
1.003581 1.001414 0.998807 0.997905 0.997498 0.999563 1.001564 1.005392 1.009421 1.009044 
1.010140 1.006482 1.002619 0.999640 0.993501 0.993417 0.994387 0.994969 0.996667 0.997378 
1.001897 0.999045 1.003209 1.004095 1.005865 1.002250 1.001957 0.998822 0.998382 0.995700 
0.999050 1.000470 1.004774 1.007875 1.010072 1.008760 1.007370 1.002448 0.998911 0.995885 
0.993594 0.993830 0.993639 0.998466 0.998661 0.999969 0.999552 1.001289 1.004381 1.008357 
1.002202 1.001027 1.000551 0.997923 0.997597 0.999868 1.002120 1.005013 1.008999 1.011670 
1.010987 1.007651 1.004138 0.997141 0.996891 0.995198 0.994163 0.996266 0.999113 1.000441 
0.999462 1.002954 1.001978 1.002445 1.009756 1.003510 1.000867 0.999006 0.998017 0.998060 
1.000244 1.003215 1.006006 1.010903 1.010908 1.011363 1.007437 1.003727 0.998183 0.997534 
0.995460 0.995644 0.995416 0.995321 0.999564 1.001905 0.999831 1.000230 1.004400 1.008053 
1.003688 1.002949 1.000057 0.997564 0.998202 1.000562 1.003425 1.008832 1.008328 1.012017 
1.010811 1.007603 1.005248 1.001316 0.996186 0.996055 0.995594 0.997787 0.998654 1.000870 
1.000887 0.999370 1.001180 1.001584 1.007586 1.003926 1.000743 1.000500 0.998274 0.997426 
1.000315 1.002948 1.008270 1.009254 1.012686 1.011072 1.007113 1.002102 1.002060 0.998188 
0.996516 0.995353 0.997051 0.999109 0.999317 1.000536 1.000296 0.998566 1.004741 1.006671 
1.001688 1.001587 0.998527 0.998300 0.999814 0.999755 1.003247 1.007510 1.008442 1.010959 
1.011784 1.010091 1.002644 1.000362 0.997266 0.993943 0.997120 0.994841 0.999441 0.999521 
1.000662 0.998794 1.000953 1.004736 1.008711 1.002907 1.001334 0.999434 0.998314 0.995497 
0.997417 1.003351 1.006371 1.008894 1.012593 1.010729 1.008891 1.004231 1.000460 0.994595 
0.995590 0.991700 0.995479 0.996496 1.000885 1.000592 1.000398 1.000878 1.003674 1.009147 
1.002555 1.002430 0.998512 0.997297 0.996253 0.998852 1.004317 1.007741 1.010008 1.012705 
1.011394 1.009809 1.001658 1.000150 0.996133 0.995955 0.993673 0.993606 0.996051 0.996954 
1.000400 0.999796 0.999550 1.003207 1.008081 1.000099 0.999476 0.998638 0.995003 0.996073 
0.999271 1.001531 1.006849 1.009551 1.011933 1.010415 1.009673 1.004060 0.998453 0.995446 
0.992020 0.990168 0.994037 0.995443 0.997785 0.998414 1.001305 0.999530 1.003698 1.007843 
1.002080 1.000423 0.996781 0.995246 0.995380 0.996854 0.999794 1.008950 1.013357 1.011679 
1.010795 1.006723 1.003789 0.999680 0.997897 0.993048 0.992672 0.994507 0.996347 0.996808 
1.000106 0.999038 1.000905 1.001199 1.007483 1.000736 0.998915 0.996739 0.993063 0.994232 
0.999415 1.001554 1.006691 1.012146 1.014236 1.014685 1.008531 1.005349 0.999251 0.996008 
0.992049 0.993312 0.993172 0.994766 0.997962 0.998045 0.999598 1.000331 1.003789 1.006394 
1.001232 0.999790 0.996431 0.996033 0.996211 0.998589 1.003940 1.009612 1.010619 1.012093 
1.012368 1.010710 1.002700 0.998541 0.995739 0.992804 0.992635 0.993506 0.995647 0.999830 
1.000313 0.996584 1.000316 1.000321 1.002763 0.998607 0.997061 0.996170 0.993970 0.994310 
0.998316 1.002930 1.008377 1.012893 1.013341 1.013485 1.008313 1.003461 0.999470 0.996737 
0.993735 0.991067 0.994983 0.996321 0.994923 0.996820 0.997970 0.998721 1.001192 1.004943 
1.001797 0.998168 0.995410 0.993817 0.995279 0.996543 1.000960 1.009295 1.012844 1.013347 
1.011605 1.010222 1.004438 0.998642 0.995579 0.993175 0.990548 0.993199 0.997549 0.997404 
0.998235 1.000101 0.997980 1.002127 1.004548 1.000379 0.996799 0.994141 0.993812 0.995727 
0.999300 1.001231 1.008259 1.012067 1.013584 1.012424 1.005578 1.003132 0.998711 0.994411 
0.990012 0.992479 0.996107 0.994146 0.995707 0.997670 0.998589 0.997793 1.000039 1.004477 
0.997658 0.998332 0.995912 0.992808 0.993300 0.995901 1.001213 1.007191 1.009521 1.013648 
1.012219 1.006052 1.001687 0.996808 0.994794 0.993530 0.989717 0.990929 0.994823 0.995136 
0.996912 0.998044 0.998087 1.002788 1.004512 0.996248 0.995551 0.993580 0.994338 0.994209 
0.995916 1.000716 1.006204 1.007830 1.012114 1.009947 1.006616 1.001420 0.997466 0.993892 
0.993272 0.992607 0.992698 0.994727 0.995612 0.999558 0.997532 0.994888 1.000272 1.004396 
0.997439 0.996578 0.994618 0.992538 0.992625 0.995302 0.999220 1.004325 1.008216 1.007708 
1.007196 1.004999 1.002704 0.996367 0.991962 0.989076 0.991567 0.990454 0.994605 0.994855 
0.995564 0.997110 0.998026 0.999783 1.003392 0.996904 0.996457 0.993934 0.992104 0.992311 
0.995278 0.999450 1.002441 1.006323 1.007310 1.010434 1.004463 1.001559 0.996452 0.991365 
0.990255 0.991271 0.992990 0.992643 0.993715 0.996685 0.998811 0.995496 1.000124 1.003680 
0.996505 0.997067 0.993354 0.992526 0.991477 0.993983 0.997990 1.000434 1.004566 1.005936 
1.003491 1.001940 0.998671 0.994393 0.994426 0.991305 0.990463 0.992573 0.996459 0.996808 
0.995434 0.998084 1.000003 1.002920 1.003410 0.997998 0.995153 0.995088 0.991821 0.992223 
0.994328 0.997063 1.001382 1.002378 1.003195 1.000965 1.000669 0.997200 0.995472 0.991758 
0.990212 0.989504 0.993135 0.994375 0.996792 1.000277 0.998432 0.999028 1.001796 1.007460 
0.996665 0.995090 0.993523 0.992160 0.991192 0.993153 0.996574 0.999328 1.002493 1.003058 
1.001550 1.001495 0.998811 0.994684 0.991787 0.992709 0.989888 0.991978 0.994144 0.994922 
0.997063 0.998515 1.000476 1.001504 1.005852 0.996811 0.995631 0.993668 0.991515 0.991601 
0.995082 0.997459 0.999284 1.001556 1.002680 1.002833 1.000281 0.996496 0.991203 0.991695 
0.991657 0.990505 0.994594 0.993437 0.998496 0.997797 0.999195 1.000568 1.002731 1.004393 
0.996452 0.994656 0.994594 0.993218 0.992231 0.992405 0.997937 0.998332 1.000946 1.002818 
1.002051 0.998785 0.996587 0.996121 0.992096 0.990015 0.993371 0.992641 0.996001 0.998370 
1.001269 1.000706 1.003951 1.003958 1.008997

CorrectionEnergyPosDep  Shashlik    35. quarter 25
1.008981 1.006780 1.004321 1.002899 0.999030 1.001839 1.003555 1.005946 1.007218 1.007428 
1.006395 1.005521 1.002113 0.999346 0.992834 0.991043 0.992042 0.992478 0.995134 0.996072 
0.995084 0.996472 0.998640 1.001234 1.005465 1.009587 1.006838 1.003862 1.002242 1.000733 
1.000839 1.006206 1.005980 1.007942 1.008803 1.006875 1.005962 1.002649 0.999339 0.995147 
0.993707 0.993538 0.993911 0.994772 0.996732 0.998946 0.997052 0.997052 0.999079 1.006399 
1.009335 1.007903 1.005756 1.004598 1.002042 1.002714 1.006171 1.007745 1.007687 1.009867 
1.008533 1.006748 1.003016 0.999756 0.997236 0.995397 0.993046 0.995278 0.994226 0.998683 
0.995389 0.996246 0.998693 1.001347 1.005971 1.008967 1.006958 1.005809 1.002145 1.002019 
1.003439 1.007720 1.008270 1.010308 1.011588 1.012282 1.006562 1.004041 1.000117 1.000210 
0.997664 0.994339 0.995760 0.997751 0.997155 0.996811 0.997707 0.996268 0.996320 1.007129 
1.008763 1.007869 1.005726 1.003878 1.002674 1.004697 1.005793 1.008875 1.011499 1.015109 
1.014527 1.010639 1.006124 1.002632 0.998259 0.997142 0.997081 0.996968 0.994814 0.995055 
0.997906 0.997533 0.997178 1.000484 1.007935 1.007468 1.006719 1.004332 1.003257 1.003838 
1.004296 1.005883 1.011475 1.014338 1.015072 1.016378 1.010137 1.005745 1.001780 0.996489 
0.995964 0.996493 0.995799 0.995934 0.995524 0.994558 0.996224 0.999646 0.999716 1.005557 
1.007877 1.006579 1.003780 1.002379 1.001260 1.004069 1.006318 1.011854 1.015289 1.019556 
1.016642 1.013591 1.006348 1.002151 0.999417 0.996087 0.996042 0.995457 0.996297 0.996185 
0.996541 0.996403 0.994995 0.996856 1.004509 1.007704 1.006739 1.002991 1.000403 1.000623 
1.003104 1.005808 1.011017 1.016060 1.018966 1.018243 1.013433 1.006444 1.002871 0.996466 
0.992296 0.993568 0.992336 0.996829 0.995862 0.996018 0.994509 0.997868 0.998599 1.006220 
1.007816 1.006050 1.001792 1.000092 0.999864 1.003545 1.006221 1.012309 1.016101 1.020637 
1.018498 1.013435 1.008399 1.002114 0.996237 0.995329 0.991725 0.994304 0.997546 0.996845 
0.996057 0.996174 0.995939 0.998536 1.007982 1.006103 1.005666 1.002368 0.999131 0.999919 
1.002799 1.006894 1.012563 1.016586 1.020840 1.021512 1.013324 1.007005 1.003054 0.996032 
0.994856 0.993999 0.995370 0.994562 0.995184 0.997198 0.996292 0.998722 0.998172 1.004942 
1.004063 1.003200 1.000881 1.000332 0.999152 1.002613 1.006175 1.013030 1.017057 1.020055 
1.017372 1.013481 1.007586 1.001140 0.994973 0.992884 0.991900 0.994976 0.994910 0.996310 
0.995964 0.998596 0.997750 0.998621 1.001789 1.004487 1.002558 1.001612 0.998627 0.998201 
1.000904 1.007261 1.013410 1.017706 1.021708 1.018934 1.014612 1.007782 1.002334 0.996777 
0.994219 0.993299 0.993574 0.994912 0.994038 0.995505 0.996332 0.995706 0.999464 1.006539 
1.003092 1.001112 0.998078 0.997449 0.999124 1.000392 1.005666 1.012415 1.017158 1.020052 
1.018394 1.013141 1.008080 1.001061 0.995652 0.993659 0.992810 0.992873 0.996957 0.995540 
0.995366 0.994649 0.995462 0.997411 1.003333 1.003642 1.001058 0.997875 0.998467 0.996210 
1.000707 1.005867 1.009981 1.015105 1.020560 1.018598 1.012004 1.005108 1.000866 0.997567 
0.992072 0.995106 0.992663 0.994554 0.996583 0.995446 0.994011 0.994872 0.997064 1.003057 
1.001312 1.000764 0.998458 0.997728 0.996819 0.999480 1.002564 1.008627 1.012648 1.017860 
1.014054 1.008739 1.004054 0.997351 0.993752 0.993728 0.991987 0.992292 0.993000 0.993962 
0.994633 0.994985 0.992967 0.994113 0.999136 1.000059 1.000298 0.996865 0.996441 0.995469 
0.995383 0.999349 1.004962 1.010419 1.012178 1.011833 1.005896 1.002936 0.998573 0.992837 
0.991011 0.989347 0.990638 0.990674 0.994127 0.995581 0.993785 0.990851 0.993715 1.002226 
0.997893 0.995623 0.994922 0.992940 0.993681 0.993900 0.998459 1.003106 1.004849 1.009064 
1.007162 1.003541 1.001155 0.996831 0.994598 0.989920 0.987770 0.990162 0.990069 0.992566 
0.992396 0.994619 0.993149 0.992642 0.999303 0.997173 0.995572 0.992485 0.991336 0.991068 
0.994259 0.998007 1.000504 1.002948 1.003643 1.003253 1.001239 0.996450 0.992187 0.990249 
0.987740 0.988076 0.988216 0.990215 0.991843 0.992711 0.992414 0.991202 0.991933 1.001091 
0.997002 0.994091 0.993027 0.990405 0.988265 0.993147 0.995567 0.997512 1.001714 1.001904 
1.002765 0.998899 0.995149 0.992384 0.987630 0.985775 0.988468 0.987136 0.989128 0.990420 
0.993268 0.989877 0.995817 0.992340 1.001866 0.996406 0.993810 0.991186 0.988422 0.988073 
0.990067 0.993478 0.997437 0.998208 0.999825 0.997389 0.995761 0.992787 0.991257 0.991053 
0.987884 0.985035 0.985844 0.989288 0.989400 0.992945 0.991491 0.991264 0.994012 1.002031 
0.994920 0.994669 0.990055 0.986701 0.988038 0.989779 0.995243 0.993540 0.997585 1.000094 
0.996399 0.994752 0.991009 0.988615 0.984063 0.984991 0.984306 0.988606 0.987869 0.988993 
0.990881 0.990154 0.993283 0.998053 0.997583 0.994969 0.993775 0.989823 0.988374 0.986966 
0.987944 0.990745 0.994070 0.996231 0.998277 0.994065 0.993108 0.990566 0.990762 0.986346 
0.985427 0.982985 0.987524 0.987104 0.990843 0.989253 0.992674 0.994080 0.995259 1.002410 
0.993174 0.989745 0.988635 0.988747 0.987861 0.987330 0.989565 0.989652 0.994441 0.996699 
0.996466 0.991342 0.990429 0.988500 0.985608 0.985284 0.984955 0.987202 0.989532 0.989967 
0.992130 0.991978 0.995233 0.995257 1.003735 0.992326 0.992249 0.988024 0.989605 0.986204 
0.989498 0.989631 0.994651 0.993205 0.994277 0.996546 0.991873 0.990964 0.987748 0.986238 
0.984999 0.987604 0.987767 0.989604 0.990939 0.992991 0.991007 0.994096 0.995348 1.003524 
0.991656 0.990874 0.989001 0.986894 0.987485 0.988637 0.992009 0.991395 0.993988 0.994476 
0.993500 0.991026 0.989899 0.990016 0.984691 0.985080 0.983944 0.984968 0.989323 0.990799 
0.992072 0.993123 0.992844 0.996928 1.003765

CorrectionEnergyPosDep  Shashlik    60. quarter 25
1.013840 1.013283 1.010618 1.007867 1.005242 1.009276 1.009510 1.009650 1.010464 1.009066 
1.010597 1.007495 1.004577 1.004433 0.999662 0.996402 0.996691 0.994597 0.997730 0.998056 
0.998791 0.997109 0.998491 0.999911 1.001867 1.015389 1.011487 1.010275 1.007746 1.007476 
1.007218 1.011169 1.008908 1.010854 1.012485 1.008953 1.008604 1.007656 1.003352 0.999194 
0.997715 0.994416 0.996153 0.995331 0.999227 0.994561 0.999328 0.998624 1.003653 1.004896 
1.012185 1.010984 1.009615 1.006464 1.003651 1.004378 1.006512 1.009748 1.010960 1.010253 
1.011496 1.005865 1.004891 1.002436 1.000554 0.994474 0.995350 0.997223 0.995625 0.999074 
0.995709 1.000626 0.999860 0.999095 1.006693 1.012644 1.012999 1.008112 1.006078 1.005264 
1.005179 1.005247 1.009677 1.010219 1.012892 1.009680 1.010342 1.006225 1.003771 0.998446 
0.998664 0.992459 0.994934 0.997331 0.995344 0.996155 0.996660 0.996150 0.999432 1.005965 
1.013356 1.012457 1.008118 1.005110 1.004406 1.005890 1.007290 1.011351 1.010678 1.014214 
1.010918 1.009291 1.008605 1.004368 1.000237 0.994014 0.992007 0.994851 0.995381 0.997237 
0.997731 0.995807 0.995187 0.998287 1.007263 1.012610 1.010991 1.007484 1.005926 1.003183 
1.005758 1.008902 1.011047 1.014055 1.014808 1.014723 1.011026 1.006027 1.005048 1.000037 
0.996251 0.994379 0.993509 0.995789 0.998218 0.995453 0.998330 0.996718 0.997889 1.003792 
1.011491 1.010467 1.006626 1.004634 1.004210 1.005276 1.008930 1.014217 1.018546 1.020390 
1.018266 1.016139 1.009994 1.005775 0.998218 0.994894 0.996084 0.993597 0.996010 0.999282 
0.998130 0.996273 0.997038 0.996320 1.007594 1.009868 1.010465 1.008048 1.005118 1.005272 
1.007032 1.010977 1.013227 1.020432 1.025309 1.025160 1.018188 1.012534 1.004403 1.000557 
0.997372 0.993688 0.993536 0.995697 0.995533 0.997707 0.999284 0.996672 0.998253 1.001869 
1.009992 1.008561 1.004983 1.005681 1.007427 1.008786 1.010162 1.014934 1.021805 1.029964 
1.026010 1.020102 1.013926 1.006838 1.002170 0.998266 0.997465 0.997208 0.997331 0.999321 
0.997100 0.997475 0.995871 0.996607 1.003933 1.008244 1.008583 1.006439 1.006704 1.005165 
1.006938 1.013475 1.017406 1.024286 1.028212 1.025249 1.018701 1.013850 1.008740 1.004751 
0.999234 0.999180 0.997715 0.997964 0.997517 0.996357 0.997322 0.996678 1.000265 1.005072 
1.007739 1.008026 1.007268 1.004641 1.006492 1.007376 1.012793 1.016566 1.024171 1.027064 
1.025527 1.020300 1.012179 1.004211 1.000707 0.996965 0.994478 0.995897 0.996093 0.998246 
0.997486 0.994574 0.998745 0.994512 1.001318 1.006849 1.007462 1.007479 1.002508 1.002731 
1.007055 1.011328 1.014562 1.021923 1.029079 1.022420 1.018455 1.011381 1.005820 1.002206 
0.998663 0.996079 0.999173 0.994609 0.995048 0.996486 0.996249 0.994018 0.996877 1.004754 
1.005166 1.005795 1.003290 1.000243 1.000877 1.003654 1.009309 1.011934 1.019581 1.024255 
1.023380 1.012371 1.008084 1.001310 0.995562 0.995821 0.993313 0.992945 0.995479 0.995216 
0.996478 0.993401 0.993933 0.996591 0.998136 1.003870 1.002387 1.003494 0.999077 1.000626 
1.001727 1.002870 1.009932 1.014159 1.017741 1.018128 1.008716 1.005506 1.001406 0.994901 
0.989171 0.993359 0.992265 0.994238 0.993607 0.995237 0.994524 0.995906 0.994655 1.002140 
1.001613 1.003158 0.998450 0.996331 0.995901 0.999434 1.005134 1.004096 1.008448 1.014110 
1.012955 1.009026 1.005948 0.995268 0.994779 0.990302 0.989405 0.988707 0.995429 0.992383 
0.992455 0.995909 0.992119 0.992783 1.005858 1.001201 0.997427 0.996636 0.992600 0.994387 
0.995902 0.999201 1.002837 1.005226 1.008477 1.006516 1.006159 1.000305 0.995962 0.992683 
0.990621 0.988249 0.990150 0.990858 0.989615 0.989301 0.993821 0.992296 0.991956 1.001998 
1.000029 0.998391 0.993256 0.992192 0.988297 0.993106 0.995428 0.997497 1.001318 1.003683 
1.003311 0.998360 0.997503 0.996121 0.987535 0.986232 0.987023 0.983076 0.987776 0.992834 
0.988259 0.991240 0.988696 0.994930 0.999940 0.997754 0.995065 0.993436 0.988135 0.986811 
0.987019 0.992426 0.997247 0.997891 1.000632 0.998024 0.999287 0.991300 0.989876 0.986031 
0.984063 0.983445 0.985129 0.990430 0.987268 0.986436 0.987397 0.988358 0.992121 1.000241 
0.995007 0.994007 0.989565 0.988454 0.987461 0.988213 0.992389 0.996781 0.997585 0.995938 
0.997847 0.994983 0.987274 0.985475 0.982920 0.984010 0.983012 0.985998 0.987768 0.989651 
0.992080 0.985969 0.988992 0.991444 1.001613 0.993996 0.990594 0.989663 0.986538 0.988512 
0.986996 0.991964 0.993387 0.993675 0.994586 0.995010 0.992747 0.989783 0.988680 0.986203 
0.983609 0.982000 0.985458 0.982816 0.988179 0.988423 0.987194 0.988820 0.991687 0.999169 
0.994121 0.992425 0.988674 0.984596 0.985869 0.986199 0.989027 0.990791 0.990900 0.990971 
0.994740 0.992596 0.993083 0.988153 0.986178 0.982696 0.981432 0.986677 0.981878 0.988898 
0.986818 0.985808 0.984525 0.987297 0.996634 0.994026 0.990971 0.990357 0.986657 0.986976 
0.986780 0.992736 0.992208 0.992795 0.994190 0.993142 0.991638 0.990314 0.990880 0.983050 
0.982046 0.981234 0.983122 0.985264 0.988908 0.989783 0.987050 0.987300 0.988322 0.996656 
0.991657 0.993523 0.987039 0.988951 0.986536 0.986677 0.987950 0.990487 0.987911 0.989149 
0.991558 0.989183 0.990904 0.986625 0.983160 0.985379 0.986787 0.982645 0.984696 0.984382 
0.986077 0.981971 0.984017 0.988703 0.996292 0.991374 0.991162 0.991029 0.988230 0.987843 
0.991243 0.992022 0.986426 0.992798 0.989265 0.988648 0.986061 0.987451 0.984118 0.980525 
0.984025 0.982665 0.984986 0.981057 0.986711 0.985346 0.979565 0.987091 0.988874 0.996669 
0.989890 0.994410 0.990430 0.989468 0.986640 0.988193 0.988938 0.987667 0.991427 0.988207 
0.989220 0.987591 0.987565 0.985717 0.983307 0.984911 0.984147 0.982851 0.982253 0.983196 
0.988263 0.986869 0.982740 0.981044 0.995319

